INSERT INTO `cidade` (`id_cidade`, `nome_cidade`, `id_regiao`, `fg_ativo`) VALUES
(2739, 'São Domingos de Pombal', 1, 1),
(2740, 'São Domingos do Cariri', 1, 1),
(2741, 'São Francisco', 1, 1),
(2742, 'São João do Cariri', 1, 1),
(2743, 'São João do Rio do Peixe', 1, 1),
(2744, 'São João do Tigre', 1, 1),
(2745, 'São José da Lagoa Tapada', 1, 1),
(2746, 'São José de Caiana', 1, 1),
(2747, 'São José de Espinharas', 1, 1),
(2748, 'São José de Piranhas', 1, 1),
(2749, 'São José de Princesa', 1, 1),
(2750, 'São José do Bonfim', 1, 1),
(2751, 'São José do Brejo do Cruz', 1, 1),
(2752, 'São José do Sabugi', 1, 1),
(2753, 'São José dos Cordeiros', 1, 1),
(2754, 'São José dos Ramos', 1, 1),
(2755, 'São Mamede', 1, 1),
(2756, 'São Miguel de Taipu', 1, 1),
(2757, 'São Sebastião de Lagoa de Roça', 1, 1),
(2758, 'São Sebastião do Umbuzeiro', 1, 1),
(2759, 'Sapé', 1, 1),
(2760, 'Seridó', 1, 1),
(2761, 'Serra Branca', 1, 1),
(2762, 'Serra da Raiz', 1, 1),
(2763, 'Serra Grande', 1, 1),
(2764, 'Serra Redonda', 1, 1),
(2765, 'Serraria', 1, 1),
(2766, 'Sertãozinho', 1, 1),
(2767, 'Sobrado', 1, 1),
(2768, 'Solânea', 1, 1),
(2769, 'Soledade', 1, 1),
(2770, 'Sossêgo', 1, 1),
(2771, 'Sousa', 1, 1),
(2772, 'Sumé', 1, 1),
(2773, 'Taperoá', 1, 1),
(2774, 'Tavares', 1, 1),
(2775, 'Teixeira', 1, 1),
(2776, 'Tenório', 1, 1),
(2777, 'Triunfo', 1, 1),
(2778, 'Uiraúna', 1, 1),
(2779, 'Umbuzeiro', 1, 1),
(2780, 'Várzea', 1, 1),
(2781, 'Vieirópolis', 1, 1),
(2782, 'Vista Serrana', 1, 1),
(2783, 'Zabelê', 1, 1),
(2784, 'Abatiá', 1, 1),
(2785, 'Adrianópolis', 1, 1),
(2786, 'Agudos do Sul', 1, 1),
(2787, 'Almirante Tamandaré', 1, 1),
(2788, 'Altamira do Paraná', 1, 1),
(2789, 'Alto Paraíso', 1, 1),
(2790, 'Alto Paraná', 1, 1),
(2791, 'Alto Piquiri', 1, 1),
(2792, 'Altônia', 1, 1),
(2793, 'Alvorada do Sul', 1, 1),
(2794, 'Amaporã', 1, 1),
(2795, 'Ampére', 1, 1),
(2796, 'Anahy', 1, 1),
(2797, 'Andirá', 1, 1),
(2798, 'Ângulo', 1, 1),
(2799, 'Antonina', 1, 1),
(2800, 'Antônio Olinto', 1, 1),
(2801, 'Apucarana', 1, 1),
(2802, 'Arapongas', 1, 1),
(2803, 'Arapoti', 1, 1),
(2804, 'Arapuã', 1, 1),
(2805, 'Araruna', 1, 1),
(2806, 'Araucária', 1, 1),
(2807, 'Ariranha do Ivaí', 1, 1),
(2808, 'Assaí', 1, 1),
(2809, 'Assis Chateaubriand', 1, 1),
(2810, 'Astorga', 1, 1),
(2811, 'Atalaia', 1, 1),
(2812, 'Balsa Nova', 1, 1),
(2813, 'Bandeirantes', 1, 1),
(2814, 'Barbosa Ferraz', 1, 1),
(2815, 'Barra do Jacaré', 1, 1),
(2816, 'Barracão', 1, 1),
(2817, 'Bela Vista da Caroba', 1, 1),
(2818, 'Bela Vista do Paraíso', 1, 1),
(2819, 'Bituruna', 1, 1),
(2820, 'Boa Esperança', 1, 1),
(2821, 'Boa Esperança do Iguaçu', 1, 1),
(2822, 'Boa Ventura de São Roque', 1, 1),
(2823, 'Boa Vista da Aparecida', 1, 1),
(2824, 'Bocaiúva do Sul', 1, 1),
(2825, 'Bom Jesus do Sul', 1, 1),
(2826, 'Bom Sucesso', 1, 1),
(2827, 'Bom Sucesso do Sul', 1, 1),
(2828, 'Borrazópolis', 1, 1),
(2829, 'Braganey', 1, 1),
(2830, 'Brasilândia do Sul', 1, 1),
(2831, 'Cafeara', 1, 1),
(2832, 'Cafelândia', 1, 1),
(2833, 'Cafezal do Sul', 1, 1),
(2834, 'Califórnia', 1, 1),
(2835, 'Cambará', 1, 1),
(2836, 'Cambé', 1, 1),
(2837, 'Cambira', 1, 1),
(2838, 'Campina da Lagoa', 1, 1),
(2839, 'Campina do Simão', 1, 1),
(2840, 'Campina Grande do Sul', 1, 1),
(2841, 'Campo Bonito', 1, 1),
(2842, 'Campo do Tenente', 1, 1),
(2843, 'Campo Largo', 1, 1),
(2844, 'Campo Magro', 1, 1),
(2845, 'Campo Mourão', 1, 1),
(2846, 'Cândido de Abreu', 1, 1),
(2847, 'Candói', 1, 1),
(2848, 'Cantagalo', 1, 1),
(2849, 'Capanema', 1, 1),
(2850, 'Capitão Leônidas Marques', 1, 1),
(2851, 'Carambeí', 1, 1),
(2852, 'Carlópolis', 1, 1),
(2853, 'Cascavel', 1, 1),
(2854, 'Castro', 1, 1),
(2855, 'Catanduvas', 1, 1),
(2856, 'Centenário do Sul', 1, 1),
(2857, 'Cerro Azul', 1, 1),
(2858, 'Céu Azul', 1, 1),
(2859, 'Chopinzinho', 1, 1),
(2860, 'Cianorte', 1, 1),
(2861, 'Cidade Gaúcha', 1, 1),
(2862, 'Clevelândia', 1, 1),
(2863, 'Colombo', 1, 1),
(2864, 'Colorado', 1, 1),
(2865, 'Congonhinhas', 1, 1),
(2866, 'Conselheiro Mairinck', 1, 1),
(2867, 'Contenda', 1, 1),
(2868, 'Corbélia', 1, 1),
(2869, 'Cornélio Procópio', 1, 1),
(2870, 'Coronel Domingos Soares', 1, 1),
(2871, 'Coronel Vivida', 1, 1),
(2872, 'Corumbataí do Sul', 1, 1),
(2873, 'Cruz Machado', 1, 1),
(2874, 'Cruzeiro do Iguaçu', 1, 1),
(2875, 'Cruzeiro do Oeste', 1, 1),
(2876, 'Cruzeiro do Sul', 1, 1),
(2877, 'Cruzmaltina', 1, 1),
(2878, 'Curitiba', 1, 1),
(2879, 'Curiúva', 1, 1),
(2880, 'Diamante d`Oeste', 1, 1),
(2881, 'Diamante do Norte', 1, 1),
(2882, 'Diamante do Sul', 1, 1),
(2883, 'Dois Vizinhos', 1, 1),
(2884, 'Douradina', 1, 1),
(2885, 'Doutor Camargo', 1, 1),
(2886, 'Doutor Ulysses', 1, 1),
(2887, 'Enéas Marques', 1, 1),
(2888, 'Engenheiro Beltrão', 1, 1),
(2889, 'Entre Rios do Oeste', 1, 1),
(2890, 'Esperança Nova', 1, 1),
(2891, 'Espigão Alto do Iguaçu', 1, 1),
(2892, 'Farol', 1, 1),
(2893, 'Faxinal', 1, 1),
(2894, 'Fazenda Rio Grande', 1, 1),
(2895, 'Fênix', 1, 1),
(2896, 'Fernandes Pinheiro', 1, 1),
(2897, 'Figueira', 1, 1),
(2898, 'Flor da Serra do Sul', 1, 1),
(2899, 'Floraí', 1, 1),
(2900, 'Floresta', 1, 1),
(2901, 'Florestópolis', 1, 1),
(2902, 'Flórida', 1, 1),
(2903, 'Formosa do Oeste', 1, 1),
(2904, 'Foz do Iguaçu', 1, 1),
(2905, 'Foz do Jordão', 1, 1),
(2906, 'Francisco Alves', 1, 1),
(2907, 'Francisco Beltrão', 1, 1),
(2908, 'General Carneiro', 1, 1),
(2909, 'Godoy Moreira', 1, 1),
(2910, 'Goioerê', 1, 1),
(2911, 'Goioxim', 1, 1),
(2912, 'Grandes Rios', 1, 1),
(2913, 'Guaíra', 1, 1),
(2914, 'Guairaçá', 1, 1),
(2915, 'Guamiranga', 1, 1),
(2916, 'Guapirama', 1, 1),
(2917, 'Guaporema', 1, 1),
(2918, 'Guaraci', 1, 1),
(2919, 'Guaraniaçu', 1, 1),
(2920, 'Guarapuava', 1, 1),
(2921, 'Guaraqueçaba', 1, 1),
(2922, 'Guaratuba', 1, 1),
(2923, 'Honório Serpa', 1, 1),
(2924, 'Ibaiti', 1, 1),
(2925, 'Ibema', 1, 1),
(2926, 'Ibiporã', 1, 1),
(2927, 'Icaraíma', 1, 1),
(2928, 'Iguaraçu', 1, 1),
(2929, 'Iguatu', 1, 1),
(2930, 'Imbaú', 1, 1),
(2931, 'Imbituva', 1, 1),
(2932, 'Inácio Martins', 1, 1),
(2933, 'Inajá', 1, 1),
(2934, 'Indianópolis', 1, 1),
(2935, 'Ipiranga', 1, 1),
(2936, 'Iporã', 1, 1),
(2937, 'Iracema do Oeste', 1, 1),
(2938, 'Irati', 1, 1),
(2939, 'Iretama', 1, 1),
(2940, 'Itaguajé', 1, 1),
(2941, 'Itaipulândia', 1, 1),
(2942, 'Itambaracá', 1, 1),
(2943, 'Itambé', 1, 1),
(2944, 'Itapejara d`Oeste', 1, 1),
(2945, 'Itaperuçu', 1, 1),
(2946, 'Itaúna do Sul', 1, 1),
(2947, 'Ivaí', 1, 1),
(2948, 'Ivaiporã', 1, 1),
(2949, 'Ivaté', 1, 1),
(2950, 'Ivatuba', 1, 1),
(2951, 'Jaboti', 1, 1),
(2952, 'Jacarezinho', 1, 1),
(2953, 'Jaguapitã', 1, 1),
(2954, 'Jaguariaíva', 1, 1),
(2955, 'Jandaia do Sul', 1, 1),
(2956, 'Janiópolis', 1, 1),
(2957, 'Japira', 1, 1),
(2958, 'Japurá', 1, 1),
(2959, 'Jardim Alegre', 1, 1),
(2960, 'Jardim Olinda', 1, 1),
(2961, 'Jataizinho', 1, 1),
(2962, 'Jesuítas', 1, 1),
(2963, 'Joaquim Távora', 1, 1),
(2964, 'Jundiaí do Sul', 1, 1),
(2965, 'Juranda', 1, 1),
(2966, 'Jussara', 1, 1),
(2967, 'Kaloré', 1, 1),
(2968, 'Lapa', 1, 1),
(2969, 'Laranjal', 1, 1),
(2970, 'Laranjeiras do Sul', 1, 1),
(2971, 'Leópolis', 1, 1),
(2972, 'Lidianópolis', 1, 1),
(2973, 'Lindoeste', 1, 1),
(2974, 'Loanda', 1, 1),
(2975, 'Lobato', 1, 1),
(2976, 'Londrina', 1, 1),
(2977, 'Luiziana', 1, 1),
(2978, 'Lunardelli', 1, 1),
(2979, 'Lupionópolis', 1, 1),
(2980, 'Mallet', 1, 1),
(2981, 'Mamborê', 1, 1),
(2982, 'Mandaguaçu', 1, 1),
(2983, 'Mandaguari', 1, 1),
(2984, 'Mandirituba', 1, 1),
(2985, 'Manfrinópolis', 1, 1),
(2986, 'Mangueirinha', 1, 1),
(2987, 'Manoel Ribas', 1, 1),
(2988, 'Marechal Cândido Rondon', 1, 1),
(2989, 'Maria Helena', 1, 1),
(2990, 'Marialva', 1, 1),
(2991, 'Marilândia do Sul', 1, 1),
(2992, 'Marilena', 1, 1),
(2993, 'Mariluz', 1, 1),
(2994, 'Maringá', 1, 1),
(2995, 'Mariópolis', 1, 1),
(2996, 'Maripá', 1, 1),
(2997, 'Marmeleiro', 1, 1),
(2998, 'Marquinho', 1, 1),
(2999, 'Marumbi', 1, 1),
(3000, 'Matelândia', 1, 1),
(3001, 'Matinhos', 1, 1),
(3002, 'Mato Rico', 1, 1),
(3003, 'Mauá da Serra', 1, 1),
(3004, 'Medianeira', 1, 1),
(3005, 'Mercedes', 1, 1),
(3006, 'Mirador', 1, 1),
(3007, 'Miraselva', 1, 1),
(3008, 'Missal', 1, 1),
(3009, 'Moreira Sales', 1, 1),
(3010, 'Morretes', 1, 1),
(3011, 'Munhoz de Melo', 1, 1),
(3012, 'Nossa Senhora das Graças', 1, 1),
(3013, 'Nova Aliança do Ivaí', 1, 1),
(3014, 'Nova América da Colina', 1, 1),
(3015, 'Nova Aurora', 1, 1),
(3016, 'Nova Cantu', 1, 1),
(3017, 'Nova Esperança', 1, 1),
(3018, 'Nova Esperança do Sudoeste', 1, 1),
(3019, 'Nova Fátima', 1, 1),
(3020, 'Nova Laranjeiras', 1, 1),
(3021, 'Nova Londrina', 1, 1),
(3022, 'Nova Olímpia', 1, 1),
(3023, 'Nova Prata do Iguaçu', 1, 1),
(3024, 'Nova Santa Bárbara', 1, 1),
(3025, 'Nova Santa Rosa', 1, 1),
(3026, 'Nova Tebas', 1, 1),
(3027, 'Novo Itacolomi', 1, 1),
(3028, 'Ortigueira', 1, 1),
(3029, 'Ourizona', 1, 1),
(3030, 'Ouro Verde do Oeste', 1, 1),
(3031, 'Paiçandu', 1, 1),
(3032, 'Palmas', 1, 1),
(3033, 'Palmeira', 1, 1),
(3034, 'Palmital', 1, 1),
(3035, 'Palotina', 1, 1),
(3036, 'Paraíso do Norte', 1, 1),
(3037, 'Paranacity', 1, 1),
(3038, 'Paranaguá', 1, 1),
(3039, 'Paranapoema', 1, 1),
(3040, 'Paranavaí', 1, 1),
(3041, 'Pato Bragado', 1, 1),
(3042, 'Pato Branco', 1, 1),
(3043, 'Paula Freitas', 1, 1),
(3044, 'Paulo Frontin', 1, 1),
(3045, 'Peabiru', 1, 1),
(3046, 'Perobal', 1, 1),
(3047, 'Pérola', 1, 1),
(3048, 'Pérola d`Oeste', 1, 1),
(3049, 'Piên', 1, 1),
(3050, 'Pinhais', 1, 1),
(3051, 'Pinhal de São Bento', 1, 1),
(3052, 'Pinhalão', 1, 1),
(3053, 'Pinhão', 1, 1),
(3054, 'Piraí do Sul', 1, 1),
(3055, 'Piraquara', 1, 1),
(3056, 'Pitanga', 1, 1),
(3057, 'Pitangueiras', 1, 1),
(3058, 'Planaltina do Paraná', 1, 1),
(3059, 'Planalto', 1, 1),
(3060, 'Ponta Grossa', 1, 1),
(3061, 'Pontal do Paraná', 1, 1),
(3062, 'Porecatu', 1, 1),
(3063, 'Porto Amazonas', 1, 1),
(3064, 'Porto Barreiro', 1, 1),
(3065, 'Porto Rico', 1, 1),
(3066, 'Porto Vitória', 1, 1),
(3067, 'Prado Ferreira', 1, 1),
(3068, 'Pranchita', 1, 1),
(3069, 'Presidente Castelo Branco', 1, 1),
(3070, 'Primeiro de Maio', 1, 1),
(3071, 'Prudentópolis', 1, 1),
(3072, 'Quarto Centenário', 1, 1),
(3073, 'Quatiguá', 1, 1),
(3074, 'Quatro Barras', 1, 1),
(3075, 'Quatro Pontes', 1, 1),
(3076, 'Quedas do Iguaçu', 1, 1),
(3077, 'Querência do Norte', 1, 1),
(3078, 'Quinta do Sol', 1, 1),
(3079, 'Quitandinha', 1, 1),
(3080, 'Ramilândia', 1, 1),
(3081, 'Rancho Alegre', 1, 1),
(3082, 'Rancho Alegre d`Oeste', 1, 1),
(3083, 'Realeza', 1, 1),
(3084, 'Rebouças', 1, 1),
(3085, 'Renascença', 1, 1),
(3086, 'Reserva', 1, 1),
(3087, 'Reserva do Iguaçu', 1, 1),
(3088, 'Ribeirão Claro', 1, 1),
(3089, 'Ribeirão do Pinhal', 1, 1),
(3090, 'Rio Azul', 1, 1),
(3091, 'Rio Bom', 1, 1),
(3092, 'Rio Bonito do Iguaçu', 1, 1),
(3093, 'Rio Branco do Ivaí', 1, 1),
(3094, 'Rio Branco do Sul', 1, 1),
(3095, 'Rio Negro', 1, 1),
(3096, 'Rolândia', 1, 1),
(3097, 'Roncador', 1, 1),
(3098, 'Rondon', 1, 1),
(3099, 'Rosário do Ivaí', 1, 1),
(3100, 'Sabáudia', 1, 1),
(3101, 'Salgado Filho', 1, 1),
(3102, 'Salto do Itararé', 1, 1),
(3103, 'Salto do Lontra', 1, 1),
(3104, 'Santa Amélia', 1, 1),
(3105, 'Santa Cecília do Pavão', 1, 1),
(3106, 'Santa Cruz de Monte Castelo', 1, 1),
(3107, 'Santa Fé', 1, 1),
(3108, 'Santa Helena', 1, 1),
(3109, 'Santa Inês', 1, 1),
(3110, 'Santa Isabel do Ivaí', 1, 1),
(3111, 'Santa Izabel do Oeste', 1, 1),
(3112, 'Santa Lúcia', 1, 1),
(3113, 'Santa Maria do Oeste', 1, 1),
(3114, 'Santa Mariana', 1, 1),
(3115, 'Santa Mônica', 1, 1),
(3116, 'Santa Tereza do Oeste', 1, 1),
(3117, 'Santa Terezinha de Itaipu', 1, 1),
(3118, 'Santana do Itararé', 1, 1),
(3119, 'Santo Antônio da Platina', 1, 1),
(3120, 'Santo Antônio do Caiuá', 1, 1),
(3121, 'Santo Antônio do Paraíso', 1, 1),
(3122, 'Santo Antônio do Sudoeste', 1, 1),
(3123, 'Santo Inácio', 1, 1),
(3124, 'São Carlos do Ivaí', 1, 1),
(3125, 'São Jerônimo da Serra', 1, 1),
(3126, 'São João', 1, 1),
(3127, 'São João do Caiuá', 1, 1),
(3128, 'São João do Ivaí', 1, 1),
(3129, 'São João do Triunfo', 1, 1),
(3130, 'São Jorge d`Oeste', 1, 1),
(3131, 'São Jorge do Ivaí', 1, 1),
(3132, 'São Jorge do Patrocínio', 1, 1),
(3133, 'São José da Boa Vista', 1, 1),
(3134, 'São José das Palmeiras', 1, 1),
(3135, 'São José dos Pinhais', 1, 1),
(3136, 'São Manoel do Paraná', 1, 1),
(3137, 'São Mateus do Sul', 1, 1),
(3138, 'São Miguel do Iguaçu', 1, 1),
(3139, 'São Pedro do Iguaçu', 1, 1),
(3140, 'São Pedro do Ivaí', 1, 1),
(3141, 'São Pedro do Paraná', 1, 1),
(3142, 'São Sebastião da Amoreira', 1, 1),
(3143, 'São Tomé', 1, 1),
(3144, 'Sapopema', 1, 1),
(3145, 'Sarandi', 1, 1),
(3146, 'Saudade do Iguaçu', 1, 1),
(3147, 'Sengés', 1, 1),
(3148, 'Serranópolis do Iguaçu', 1, 1),
(3149, 'Sertaneja', 1, 1),
(3150, 'Sertanópolis', 1, 1),
(3151, 'Siqueira Campos', 1, 1),
(3152, 'Sulina', 1, 1),
(3153, 'Tamarana', 1, 1),
(3154, 'Tamboara', 1, 1),
(3155, 'Tapejara', 1, 1),
(3156, 'Tapira', 1, 1),
(3157, 'Teixeira Soares', 1, 1),
(3158, 'Telêmaco Borba', 1, 1),
(3159, 'Terra Boa', 1, 1),
(3160, 'Terra Rica', 1, 1),
(3161, 'Terra Roxa', 1, 1),
(3162, 'Tibagi', 1, 1),
(3163, 'Tijucas do Sul', 1, 1),
(3164, 'Toledo', 1, 1),
(3165, 'Tomazina', 1, 1),
(3166, 'Três Barras do Paraná', 1, 1),
(3167, 'Tunas do Paraná', 1, 1),
(3168, 'Tuneiras do Oeste', 1, 1),
(3169, 'Tupãssi', 1, 1),
(3170, 'Turvo', 1, 1),
(3171, 'Ubiratã', 1, 1),
(3172, 'Umuarama', 1, 1),
(3173, 'União da Vitória', 1, 1),
(3174, 'Uniflor', 1, 1),
(3175, 'Uraí', 1, 1),
(3176, 'Ventania', 1, 1),
(3177, 'Vera Cruz do Oeste', 1, 1),
(3178, 'Verê', 1, 1),
(3179, 'Virmond', 1, 1),
(3180, 'Vitorino', 1, 1),
(3181, 'Wenceslau Braz', 1, 1),
(3182, 'Xambrê', 1, 1),
(3183, 'Abreu e Lima', 1, 1),
(3184, 'Afogados da Ingazeira', 1, 1),
(3185, 'Afrânio', 1, 1),
(3186, 'Agrestina', 1, 1),
(3187, 'Água Preta', 1, 1),
(3188, 'Águas Belas', 1, 1),
(3189, 'Alagoinha', 1, 1),
(3190, 'Aliança', 1, 1),
(3191, 'Altinho', 1, 1),
(3192, 'Amaraji', 1, 1),
(3193, 'Angelim', 1, 1),
(3194, 'Araçoiaba', 1, 1),
(3195, 'Araripina', 1, 1),
(3196, 'Arcoverde', 1, 1),
(3197, 'Barra de Guabiraba', 1, 1),
(3198, 'Barreiros', 1, 1),
(3199, 'Belém de Maria', 1, 1),
(3200, 'Belém de São Francisco', 1, 1),
(3201, 'Belo Jardim', 1, 1),
(3202, 'Betânia', 1, 1),
(3203, 'Bezerros', 1, 1),
(3204, 'Bodocó', 1, 1),
(3205, 'Bom Conselho', 1, 1),
(3206, 'Bom Jardim', 1, 1),
(3207, 'Bonito', 1, 1),
(3208, 'Brejão', 1, 1),
(3209, 'Brejinho', 1, 1),
(3210, 'Brejo da Madre de Deus', 1, 1),
(3211, 'Buenos Aires', 1, 1),
(3212, 'Buíque', 1, 1),
(3213, 'Cabo de Santo Agostinho', 1, 1),
(3214, 'Cabrobó', 1, 1),
(3215, 'Cachoeirinha', 1, 1),
(3216, 'Caetés', 1, 1),
(3217, 'Calçado', 1, 1),
(3218, 'Calumbi', 1, 1),
(3219, 'Camaragibe', 1, 1),
(3220, 'Camocim de São Félix', 1, 1),
(3221, 'Camutanga', 1, 1),
(3222, 'Canhotinho', 1, 1),
(3223, 'Capoeiras', 1, 1),
(3224, 'Carnaíba', 1, 1),
(3225, 'Carnaubeira da Penha', 1, 1),
(3226, 'Carpina', 1, 1),
(3227, 'Caruaru', 1, 1),
(3228, 'Casinhas', 1, 1),
(3229, 'Catende', 1, 1),
(3230, 'Cedro', 1, 1),
(3231, 'Chã de Alegria', 1, 1),
(3232, 'Chã Grande', 1, 1),
(3233, 'Condado', 1, 1),
(3234, 'Correntes', 1, 1),
(3235, 'Cortês', 1, 1),
(3236, 'Cumaru', 1, 1),
(3237, 'Cupira', 1, 1),
(3238, 'Custódia', 1, 1),
(3239, 'Dormentes', 1, 1),
(3240, 'Escada', 1, 1),
(3241, 'Exu', 1, 1),
(3242, 'Feira Nova', 1, 1),
(3243, 'Fernando de Noronha', 1, 1),
(3244, 'Ferreiros', 1, 1),
(3245, 'Flores', 1, 1),
(3246, 'Floresta', 1, 1),
(3247, 'Frei Miguelinho', 1, 1),
(3248, 'Gameleira', 1, 1),
(3249, 'Garanhuns', 1, 1),
(3250, 'Glória do Goitá', 1, 1),
(3251, 'Goiana', 1, 1),
(3252, 'Granito', 1, 1),
(3253, 'Gravatá', 1, 1),
(3254, 'Iati', 1, 1),
(3255, 'Ibimirim', 1, 1),
(3256, 'Ibirajuba', 1, 1),
(3257, 'Igarassu', 1, 1),
(3258, 'Iguaraci', 1, 1),
(3259, 'Ilha de Itamaracá', 1, 1),
(3260, 'Inajá', 1, 1),
(3261, 'Ingazeira', 1, 1),
(3262, 'Ipojuca', 1, 1),
(3263, 'Ipubi', 1, 1),
(3264, 'Itacuruba', 1, 1),
(3265, 'Itaíba', 1, 1),
(3266, 'Itambé', 1, 1),
(3267, 'Itapetim', 1, 1),
(3268, 'Itapissuma', 1, 1),
(3269, 'Itaquitinga', 1, 1),
(3270, 'Jaboatão dos Guararapes', 1, 1),
(3271, 'Jaqueira', 1, 1),
(3272, 'Jataúba', 1, 1),
(3273, 'Jatobá', 1, 1),
(3274, 'João Alfredo', 1, 1),
(3275, 'Joaquim Nabuco', 1, 1),
(3276, 'Jucati', 1, 1),
(3277, 'Jupi', 1, 1),
(3278, 'Jurema', 1, 1),
(3279, 'Lagoa do Carro', 1, 1),
(3280, 'Lagoa do Itaenga', 1, 1),
(3281, 'Lagoa do Ouro', 1, 1),
(3282, 'Lagoa dos Gatos', 1, 1),
(3283, 'Lagoa Grande', 1, 1),
(3284, 'Lajedo', 1, 1),
(3285, 'Limoeiro', 1, 1),
(3286, 'Macaparana', 1, 1),
(3287, 'Machados', 1, 1),
(3288, 'Manari', 1, 1),
(3289, 'Maraial', 1, 1),
(3290, 'Mirandiba', 1, 1),
(3291, 'Moreilândia', 1, 1),
(3292, 'Moreno', 1, 1),
(3293, 'Nazaré da Mata', 1, 1),
(3294, 'Olinda', 1, 1),
(3295, 'Orobó', 1, 1),
(3296, 'Orocó', 1, 1),
(3297, 'Ouricuri', 1, 1),
(3298, 'Palmares', 1, 1),
(3299, 'Palmeirina', 1, 1),
(3300, 'Panelas', 1, 1),
(3301, 'Paranatama', 1, 1),
(3302, 'Parnamirim', 1, 1),
(3303, 'Passira', 1, 1),
(3304, 'Paudalho', 1, 1),
(3305, 'Paulista', 1, 1),
(3306, 'Pedra', 1, 1),
(3307, 'Pesqueira', 1, 1),
(3308, 'Petrolândia', 1, 1),
(3309, 'Petrolina', 1, 1),
(3310, 'Poção', 1, 1),
(3311, 'Pombos', 1, 1),
(3312, 'Primavera', 1, 1),
(3313, 'Quipapá', 1, 1),
(3314, 'Quixaba', 1, 1),
(3315, 'Recife', 1, 1),
(3316, 'Riacho das Almas', 1, 1),
(3317, 'Ribeirão', 1, 1),
(3318, 'Rio Formoso', 1, 1),
(3319, 'Sairé', 1, 1),
(3320, 'Salgadinho', 1, 1),
(3321, 'Salgueiro', 1, 1),
(3322, 'Saloá', 1, 1),
(3323, 'Sanharó', 1, 1),
(3324, 'Santa Cruz', 1, 1),
(3325, 'Santa Cruz da Baixa Verde', 1, 1),
(3326, 'Santa Cruz do Capibaribe', 1, 1),
(3327, 'Santa Filomena', 1, 1),
(3328, 'Santa Maria da Boa Vista', 1, 1),
(3329, 'Santa Maria do Cambucá', 1, 1),
(3330, 'Santa Terezinha', 1, 1),
(3331, 'São Benedito do Sul', 1, 1),
(3332, 'São Bento do Una', 1, 1),
(3333, 'São Caitano', 1, 1),
(3334, 'São João', 1, 1),
(3335, 'São Joaquim do Monte', 1, 1),
(3336, 'São José da Coroa Grande', 1, 1),
(3337, 'São José do Belmonte', 1, 1),
(3338, 'São José do Egito', 1, 1),
(3339, 'São Lourenço da Mata', 1, 1),
(3340, 'São Vicente Ferrer', 1, 1),
(3341, 'Serra Talhada', 1, 1),
(3342, 'Serrita', 1, 1),
(3343, 'Sertânia', 1, 1),
(3344, 'Sirinhaém', 1, 1),
(3345, 'Solidão', 1, 1),
(3346, 'Surubim', 1, 1),
(3347, 'Tabira', 1, 1),
(3348, 'Tacaimbó', 1, 1),
(3349, 'Tacaratu', 1, 1),
(3350, 'Tamandaré', 1, 1),
(3351, 'Taquaritinga do Norte', 1, 1),
(3352, 'Terezinha', 1, 1),
(3353, 'Terra Nova', 1, 1),
(3354, 'Timbaúba', 1, 1),
(3355, 'Toritama', 1, 1),
(3356, 'Tracunhaém', 1, 1),
(3357, 'Trindade', 1, 1),
(3358, 'Triunfo', 1, 1),
(3359, 'Tupanatinga', 1, 1),
(3360, 'Tuparetama', 1, 1),
(3361, 'Venturosa', 1, 1),
(3362, 'Verdejante', 1, 1),
(3363, 'Vertente do Lério', 1, 1),
(3364, 'Vertentes', 1, 1),
(3365, 'Vicência', 1, 1),
(3366, 'Vitória de Santo Antão', 1, 1),
(3367, 'Xexéu', 1, 1),
(3368, 'Acauã', 1, 1),
(3369, 'Agricolândia', 1, 1),
(3370, 'Água Branca', 1, 1),
(3371, 'Alagoinha do Piauí', 1, 1),
(3372, 'Alegrete do Piauí', 1, 1),
(3373, 'Alto Longá', 1, 1),
(3374, 'Altos', 1, 1),
(3375, 'Alvorada do Gurguéia', 1, 1),
(3376, 'Amarante', 1, 1),
(3377, 'Angical do Piauí', 1, 1),
(3378, 'Anísio de Abreu', 1, 1),
(3379, 'Antônio Almeida', 1, 1),
(3380, 'Aroazes', 1, 1),
(3381, 'Aroeiras do Itaim', 1, 1),
(3382, 'Arraial', 1, 1),
(3383, 'Assunção do Piauí', 1, 1),
(3384, 'Avelino Lopes', 1, 1),
(3385, 'Baixa Grande do Ribeiro', 1, 1),
(3386, 'Barra d`Alcântara', 1, 1),
(3387, 'Barras', 1, 1),
(3388, 'Barreiras do Piauí', 1, 1),
(3389, 'Barro Duro', 1, 1),
(3390, 'Batalha', 1, 1),
(3391, 'Bela Vista do Piauí', 1, 1),
(3392, 'Belém do Piauí', 1, 1),
(3393, 'Beneditinos', 1, 1),
(3394, 'Bertolínia', 1, 1),
(3395, 'Betânia do Piauí', 1, 1),
(3396, 'Boa Hora', 1, 1),
(3397, 'Bocaina', 1, 1),
(3398, 'Bom Jesus', 1, 1),
(3399, 'Bom Princípio do Piauí', 1, 1),
(3400, 'Bonfim do Piauí', 1, 1),
(3401, 'Boqueirão do Piauí', 1, 1),
(3402, 'Brasileira', 1, 1),
(3403, 'Brejo do Piauí', 1, 1),
(3404, 'Buriti dos Lopes', 1, 1),
(3405, 'Buriti dos Montes', 1, 1),
(3406, 'Cabeceiras do Piauí', 1, 1),
